# Redio production validation

## Install
bun install v1.2.15 (df017990)
error: wrangler@^4.123.0 failed to resolve
install_exit=1

## Typecheck
$ tsc --noEmit
src/App.tsx(6,44): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/components/RadioSearchModal.tsx(110,98): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/RadioSearchModal.tsx(111,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/RadioSearchModal.tsx(112,41): error TS7006: Parameter 'item' implicitly has an 'any' type.
src/components/RadioSearchModal.tsx(113,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/RadioSearchModal.tsx(114,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/RadioSearchModal.tsx(114,73): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/RadioSearchModal.tsx(115,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/RadioSearchModal.tsx(117,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/RadioSearchModal.tsx(118,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/RadioSearchModal.tsx(122,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/RadioSearchModal.tsx(123,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/RadioSearchModal.tsx(123,95): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/RadioSearchModal.tsx(124,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/RadioSearchModal.tsx(125,40): error TS7006: Parameter 'item' implicitly has an 'any' type.
src/components/RadioSearchModal.tsx(126,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/RadioSearchModal.tsx(127,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/RadioSearchModal.tsx(127,70): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/RadioSearchModal.tsx(128,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/RadioSearchModal.tsx(130,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/RadioSearchModal.tsx(131,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/RadioSearchModal.tsx(133,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/RadioSearchModal.tsx(134,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/RadioSearchModal.tsx(135,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/RadioMain.tsx(1,33): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/components/radio/RadioMain.tsx(5,31): error TS2307: Cannot find module 'lucide-react' or its corresponding type declarations.
src/components/radio/RadioMain.tsx(14,55): error TS7031: Binding element 'onSelectNode' implicitly has an 'any' type.
src/components/radio/RadioMain.tsx(19,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/RadioMain.tsx(19,5): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/components/radio/RadioMain.tsx(21,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/RadioMain.tsx(24,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/RadioMain.tsx(25,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/RadioMain.tsx(26,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/RadioMain.tsx(35,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/RadioMain.tsx(35,51): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/RadioMain.tsx(36,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/RadioMain.tsx(38,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/RadioMain.tsx(47,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/RadioMain.tsx(47,53): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/RadioMain.tsx(48,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/RadioMain.tsx(49,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/RadioMain.tsx(50,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/RadioMain.tsx(51,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/RadioMain.tsx(54,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/RadioMain.tsx(60,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/RadioMain.tsx(61,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/ExamLevelKnowledge.tsx(1,33): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/components/radio/exam/ExamLevelKnowledge.tsx(5,78): error TS2307: Cannot find module 'lucide-react' or its corresponding type declarations.
src/components/radio/exam/ExamLevelKnowledge.tsx(14,73): error TS7031: Binding element 'level' implicitly has an 'any' type.
src/components/radio/exam/ExamLevelKnowledge.tsx(14,80): error TS7031: Binding element 'onSelectNode' implicitly has an 'any' type.
src/components/radio/exam/ExamLevelKnowledge.tsx(14,94): error TS7031: Binding element 'onJumpToQuestionBank' implicitly has an 'any' type.
src/components/radio/exam/ExamLevelKnowledge.tsx(17,18): error TS7053: Element implicitly has an 'any' type because expression of type 'any' can't be used to index type 'Record<"A" | "B" | "C", LevelConfig>'.
src/components/radio/exam/ExamLevelKnowledge.tsx(21,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/ExamLevelKnowledge.tsx(21,7): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/components/radio/exam/ExamLevelKnowledge.tsx(23,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/ExamLevelKnowledge.tsx(23,51): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/ExamLevelKnowledge.tsx(24,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/ExamLevelKnowledge.tsx(29,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/ExamLevelKnowledge.tsx(30,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/ExamLevelKnowledge.tsx(31,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/ExamLevelKnowledge.tsx(32,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/ExamLevelKnowledge.tsx(33,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/ExamLevelKnowledge.tsx(33,105): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/ExamLevelKnowledge.tsx(34,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/ExamLevelKnowledge.tsx(34,71): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/ExamLevelKnowledge.tsx(35,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/ExamLevelKnowledge.tsx(36,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/ExamLevelKnowledge.tsx(36,95): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/ExamLevelKnowledge.tsx(37,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/ExamLevelKnowledge.tsx(39,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/ExamLevelKnowledge.tsx(40,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/ExamLevelKnowledge.tsx(42,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/ExamLevelKnowledge.tsx(43,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/ExamLevelKnowledge.tsx(45,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/ExamLevelKnowledge.tsx(46,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/ExamLevelKnowledge.tsx(47,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/ExamLevelKnowledge.tsx(52,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/ExamLevelKnowledge.tsx(53,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/ExamLevelKnowledge.tsx(54,35): error TS7006: Parameter 'item' implicitly has an 'any' type.
src/components/radio/exam/ExamLevelKnowledge.tsx(54,41): error TS7006: Parameter 'index' implicitly has an 'any' type.
src/components/radio/exam/ExamLevelKnowledge.tsx(55,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/ExamLevelKnowledge.tsx(56,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/ExamLevelKnowledge.tsx(57,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/ExamLevelKnowledge.tsx(57,117): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/ExamLevelKnowledge.tsx(58,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/ExamLevelKnowledge.tsx(58,140): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/ExamLevelKnowledge.tsx(59,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/ExamLevelKnowledge.tsx(60,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/ExamLevelKnowledge.tsx(60,102): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/ExamLevelKnowledge.tsx(61,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/ExamLevelKnowledge.tsx(62,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/ExamLevelKnowledge.tsx(62,139): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/ExamLevelKnowledge.tsx(63,44): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/ExamLevelKnowledge.tsx(63,218): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/ExamLevelKnowledge.tsx(64,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/ExamLevelKnowledge.tsx(65,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/ExamLevelKnowledge.tsx(67,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/ExamLevelKnowledge.tsx(69,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/ExamLevelKnowledge.tsx(70,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/ExamLevelKnowledge.tsx(70,64): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/ExamLevelKnowledge.tsx(71,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/ExamLevelKnowledge.tsx(72,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/ExamLevelKnowledge.tsx(73,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/ExamLevelKnowledge.tsx(73,69): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/ExamLevelKnowledge.tsx(74,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/ExamLevelKnowledge.tsx(74,74): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/ExamLevelKnowledge.tsx(75,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/ExamLevelKnowledge.tsx(75,85): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/ExamLevelKnowledge.tsx(76,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/ExamLevelKnowledge.tsx(77,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/ExamLevelKnowledge.tsx(78,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/ExamLevelKnowledge.tsx(78,71): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/ExamLevelKnowledge.tsx(79,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/ExamLevelKnowledge.tsx(79,69): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/ExamLevelKnowledge.tsx(80,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/ExamLevelKnowledge.tsx(80,86): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/ExamLevelKnowledge.tsx(81,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/ExamLevelKnowledge.tsx(82,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/ExamLevelKnowledge.tsx(83,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/ExamLevelKnowledge.tsx(83,66): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/ExamLevelKnowledge.tsx(84,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/ExamLevelKnowledge.tsx(84,70): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/ExamLevelKnowledge.tsx(85,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/ExamLevelKnowledge.tsx(85,69): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/ExamLevelKnowledge.tsx(86,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/ExamLevelKnowledge.tsx(87,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/ExamLevelKnowledge.tsx(88,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/ExamLevelKnowledge.tsx(88,69): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/ExamLevelKnowledge.tsx(89,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/ExamLevelKnowledge.tsx(89,71): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/ExamLevelKnowledge.tsx(90,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/ExamLevelKnowledge.tsx(90,70): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/ExamLevelKnowledge.tsx(91,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/ExamLevelKnowledge.tsx(92,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/ExamLevelKnowledge.tsx(93,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/ExamLevelKnowledge.tsx(94,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/ExamLevelKnowledge.tsx(96,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/ExamQuestionBankViewer.tsx(1,42): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/components/radio/exam/ExamQuestionBankViewer.tsx(4,110): error TS2307: Cannot find module 'lucide-react' or its corresponding type declarations.
src/components/radio/exam/ExamQuestionBankViewer.tsx(12,81): error TS7031: Binding element 'level' implicitly has an 'any' type.
src/components/radio/exam/ExamQuestionBankViewer.tsx(31,24): error TS7006: Parameter 'q' implicitly has an 'any' type.
src/components/radio/exam/ExamQuestionBankViewer.tsx(39,30): error TS7006: Parameter 'q' implicitly has an 'any' type.
src/components/radio/exam/ExamQuestionBankViewer.tsx(60,23): error TS7006: Parameter 'prev' implicitly has an 'any' type.
src/components/radio/exam/ExamQuestionBankViewer.tsx(74,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/ExamQuestionBankViewer.tsx(74,5): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/components/radio/exam/ExamQuestionBankViewer.tsx(76,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/ExamQuestionBankViewer.tsx(79,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/ExamQuestionBankViewer.tsx(81,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/ExamQuestionBankViewer.tsx(84,24): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/components/radio/exam/ExamQuestionBankViewer.tsx(93,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/ExamQuestionBankViewer.tsx(96,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/ExamQuestionBankViewer.tsx(97,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/ExamQuestionBankViewer.tsx(106,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/ExamQuestionBankViewer.tsx(107,27): error TS7031: Binding element 'sec' implicitly has an 'any' type.
src/components/radio/exam/ExamQuestionBankViewer.tsx(107,32): error TS7031: Binding element 'count' implicitly has an 'any' type.
src/components/radio/exam/ExamQuestionBankViewer.tsx(108,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/ExamQuestionBankViewer.tsx(118,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/ExamQuestionBankViewer.tsx(120,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/ExamQuestionBankViewer.tsx(121,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/ExamQuestionBankViewer.tsx(124,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/ExamQuestionBankViewer.tsx(125,34): error TS7006: Parameter 'q' implicitly has an 'any' type.
src/components/radio/exam/ExamQuestionBankViewer.tsx(125,37): error TS7006: Parameter 'idx' implicitly has an 'any' type.
src/components/radio/exam/ExamQuestionBankViewer.tsx(129,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/ExamQuestionBankViewer.tsx(135,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/ExamQuestionBankViewer.tsx(136,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/ExamQuestionBankViewer.tsx(137,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/ExamQuestionBankViewer.tsx(139,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/ExamQuestionBankViewer.tsx(140,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/ExamQuestionBankViewer.tsx(144,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/ExamQuestionBankViewer.tsx(146,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/ExamQuestionBankViewer.tsx(148,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/ExamQuestionBankViewer.tsx(151,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/ExamQuestionBankViewer.tsx(153,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/ExamQuestionBankViewer.tsx(155,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/ExamQuestionBankViewer.tsx(157,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/ExamQuestionBankViewer.tsx(167,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/ExamQuestionBankViewer.tsx(168,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/ExamQuestionBankViewer.tsx(171,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/ExamQuestionBankViewer.tsx(175,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/ExamQuestionBankViewer.tsx(178,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/ExamQuestionBankViewer.tsx(179,33): error TS7006: Parameter 'opt' implicitly has an 'any' type.
src/components/radio/exam/ExamQuestionBankViewer.tsx(182,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/ExamQuestionBankViewer.tsx(194,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/ExamQuestionBankViewer.tsx(200,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/ExamQuestionBankViewer.tsx(201,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/ExamQuestionBankViewer.tsx(201,73): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/ExamQuestionBankViewer.tsx(205,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/ExamQuestionBankViewer.tsx(208,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/ExamQuestionBankViewer.tsx(211,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/ExamQuestionBankViewer.tsx(214,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/ExamQuestionBankViewer.tsx(216,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/ExamQuestionBankViewer.tsx(216,44): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/ExamQuestionBankViewer.tsx(217,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/ExamQuestionBankViewer.tsx(218,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/ExamQuestionBankViewer.tsx(218,37): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/ExamQuestionBankViewer.tsx(219,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/ExamQuestionBankViewer.tsx(220,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/ExamQuestionBankViewer.tsx(225,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/ExamQuestionBankViewer.tsx(229,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
